ONS_Code,UTLA_Name,Population_12m,PCV_12m,Population_24m,PCV_24m,Year,Quarter,Timepoint,Vaccine_Schedule
E10000017,Lancashire,2717,92.9333824070666,3014,88.1552753815528,2024/2025,Q1,0,1
E06000010,Kingston upon Hull,809,93.8195302843016,823,86.269744835966,2024/2025,Q1,0,1
E06000011,East Riding of Yorkshire,620,97.4193548387097,618,94.4983818770227,2024/2025,Q1,0,1
E06000012,North East Lincolnshire,362,98.6187845303867,377,92.3076923076923,2024/2025,Q1,0,1
E06000013,North Lincolnshire,406,92.3645320197044,409,87.0415647921761,2024/2025,Q1,0,1
E06000014,York,344,95.3488372093023,399,93.483709273183,2024/2025,Q1,0,1
E08000016,Barnsley,642,97.0404984423676,654,93.8837920489297,2024/2025,Q1,0,1
E08000017,Doncaster,821,94.884287454324,902,90.9090909090909,2024/2025,Q1,0,1
E08000018,Rotherham,679,95.5817378497791,663,94.2684766214178,2024/2025,Q1,0,1
E08000019,Sheffield,1396,94.6991404011461,1417,89.8376852505293,2024/2025,Q1,0,1
E08000032,Bradford,1753,91.2721049629207,1702,84.6063454759107,2024/2025,Q1,0,1
E08000033,Calderdale,539,94.0630797773655,488,89.7540983606558,2024/2025,Q1,0,1
E08000034,Kirklees,1074,94.1340782122905,1185,89.451476793249,2024/2025,Q1,0,1
E08000035,Leeds,2048,94.287109375,2105,85.0356294536817,2024/2025,Q1,0,1
E08000036,Wakefield,883,96.8289920724802,951,94.3217665615142,2024/2025,Q1,0,1
E10000023,North Yorkshire,1169,95.8939264328486,1196,93.1438127090301,2024/2025,Q1,0,1
E06000015,Derby,796,94.5979899497487,844,89.9289099526066,2024/2025,Q1,0,1
E06000016,Leicester,1109,92.0649233543733,1128,85.6382978723404,2024/2025,Q1,0,1
E06000017,Rutland,84,96.4285714285714,77,89.6103896103896,2024/2025,Q1,0,1
E06000018,Nottingham,848,90.3301886792453,911,80.7903402854007,2024/2025,Q1,0,1
E10000007,Derbyshire,1738,97.5258918296893,1761,95.1731970471323,2024/2025,Q1,0,1
E10000018,Leicestershire,1586,96.5952080706179,1653,94.313369630974,2024/2025,Q1,0,1
E10000019,Lincolnshire,1457,94.7838023335621,1682,89.8929845422117,2024/2025,Q1,0,1
E10000024,Nottinghamshire,1845,95.609756097561,1916,92.0668058455115,2024/2025,Q1,0,1
E06000019,Herefordshire,364,95.8791208791209,398,94.7236180904523,2024/2025,Q1,0,1
E06000020,Telford and Wrekin,474,94.5147679324895,534,91.7602996254682,2024/2025,Q1,0,1
E06000021,Stoke-on-Trent,748,94.6524064171123,792,88.1313131313131,2024/2025,Q1,0,1
E06000051,Shropshire,626,95.2076677316294,658,93.161094224924,2024/2025,Q1,0,1
E08000025,Birmingham,3504,88.2420091324201,3774,80.2331743508214,2024/2025,Q1,0,1
E08000026,Coventry,1078,89.8886827458256,1103,82.7742520398912,2024/2025,Q1,0,1
E08000027,Dudley,823,93.0741190765492,850,92.9411764705882,2024/2025,Q1,0,1
E08000028,Sandwell,1062,91.9020715630885,1052,86.8821292775666,2024/2025,Q1,0,1
E08000029,Solihull,482,93.5684647302905,542,90.4059040590406,2024/2025,Q1,0,1
E08000030,Walsall,838,92.7207637231504,878,90.4328018223235,2024/2025,Q1,0,1
E08000031,Wolverhampton,849,93.9929328621908,838,86.2768496420048,2024/2025,Q1,0,1
E10000028,Staffordshire,1894,96.0401267159451,2064,91.4728682170543,2024/2025,Q1,0,1
E10000031,Warwickshire,1401,95.2177016416845,1501,92.6049300466356,2024/2025,Q1,0,1
E10000034,Worcestershire,1265,95.8102766798419,1278,92.9577464788732,2024/2025,Q1,0,1
E06000031,Peterborough,589,90.8319185059423,619,83.0371567043619,2024/2025,Q1,0,1
E06000032,Luton,889,90.4386951631046,950,81.8947368421053,2024/2025,Q1,0,1
E06000033,Southend-on-Sea,430,93.953488372093,481,90.8523908523909,2024/2025,Q1,0,1
E06000034,Thurrock,525,91.4285714285714,556,83.0935251798561,2024/2025,Q1,0,1
E06000055,Bedford,529,93.7618147448015,539,90.1669758812616,2024/2025,Q1,0,1
E06000056,Central Bedfordshire,858,95.1048951048951,814,93.3660933660934,2024/2025,Q1,0,1
E10000003,Cambridgeshire,1553,95.1706374758532,1678,93.8617401668653,2024/2025,Q1,0,1
E10000012,Essex,3802,93.3456075749605,3937,90.3225806451613,2024/2025,Q1,0,1
E10000015,Hertfordshire,3203,93.4748673118951,3307,89.9304505594194,2024/2025,Q1,0,1
E10000020,Norfolk,1753,96.0638904734741,1898,92.0969441517387,2024/2025,Q1,0,1
E10000029,Suffolk,1666,96.0384153661465,1731,92.9520508376661,2024/2025,Q1,0,1
E09000002,Barking and Dagenham,829,87.0928829915561,831,81.5884476534296,2024/2025,Q1,0,1
E09000003,Barnet,1115,88.7892376681614,1169,82.2925577416596,2024/2025,Q1,0,1
E09000004,Bexley,637,89.6389324960754,750,85.6,2024/2025,Q1,0,1
E09000005,Brent,1103,90.3898458748867,1067,81.0684161199625,2024/2025,Q1,0,1
E09000006,Bromley,913,93.9759036144578,907,88.6438809261301,2024/2025,Q1,0,1
E09000007,Camden,553,84.8101265822785,570,80.7017543859649,2024/2025,Q1,0,1
E09000008,Croydon,1175,88.4255319148936,1171,82.4081981212639,2024/2025,Q1,0,1
E09000009,Ealing,1203,91.4380714879468,1175,82.5531914893617,2024/2025,Q1,0,1
E09000010,Enfield,866,85.1039260969977,1018,72.6915520628684,2024/2025,Q1,0,1
E09000011,Greenwich,840,94.2857142857143,932,85.7296137339056,2024/2025,Q1,0,1
E09000012,Hackney,892,68.9461883408072,954,64.4654088050315,2024/2025,Q1,0,1
E09000013,Hammersmith and Fulham,599,81.8030050083472,618,71.1974110032362,2024/2025,Q1,0,1
E09000014,Haringey,710,89.4366197183099,766,81.331592689295,2024/2025,Q1,0,1
E09000015,Harrow,718,89.1364902506964,719,79.9721835883171,2024/2025,Q1,0,1
E09000016,Havering,814,91.5233415233415,872,84.4036697247707,2024/2025,Q1,0,1
E09000017,Hillingdon,942,94.3736730360934,910,83.2967032967033,2024/2025,Q1,0,1
E09000018,Hounslow,924,87.6623376623377,930,78.2795698924731,2024/2025,Q1,0,1
E09000019,Islington,545,88.0733944954129,579,79.447322970639,2024/2025,Q1,0,1
E09000020,Kensington and Chelsea,548,76.6423357664234,502,64.9402390438247,2024/2025,Q1,0,1
E09000021,Kingston upon Thames,442,91.8552036199095,487,86.8583162217659,2024/2025,Q1,0,1
E09000022,Lambeth,887,89.0642615558061,899,78.0867630700779,2024/2025,Q1,0,1
E09000023,Lewisham,988,90.9919028340081,959,82.3774765380605,2024/2025,Q1,0,1
E09000024,Merton,499,90.5811623246493,552,84.2391304347826,2024/2025,Q1,0,1
E09000025,Newham,1404,90.0997150997151,1488,79.9731182795699,2024/2025,Q1,0,1
E09000026,Redbridge,1002,88.2235528942116,1086,80.6629834254144,2024/2025,Q1,0,1
E09000027,Richmond upon Thames,373,80.4289544235925,452,73.2300884955752,2024/2025,Q1,0,1
E09000028,Southwark,808,90.470297029703,756,80.4232804232804,2024/2025,Q1,0,1
E09000029,Sutton,467,92.7194860813704,508,86.0236220472441,2024/2025,Q1,0,1
E09000030,Tower Hamlets,980,90.4081632653061,969,82.765737874097,2024/2025,Q1,0,1
E09000031,Waltham Forest,926,88.6609071274298,1008,82.2420634920635,2024/2025,Q1,0,1
E09000032,Wandsworth,974,89.6303901437372,973,82.7338129496403,2024/2025,Q1,0,1
E09000033,Westminster,410,79.0243902439025,379,77.3087071240106,2024/2025,Q1,0,1
E06000035,Medway,889,93.92575928009,952,88.9705882352941,2024/2025,Q1,0,1
E06000036,Bracknell Forest,340,95,350,94.8571428571429,2024/2025,Q1,0,1
E06000037,West Berkshire,313,95.8466453674121,355,94.3661971830986,2024/2025,Q1,0,1
E06000038,Reading,611,92.3076923076923,627,88.3572567783094,2024/2025,Q1,0,1
E06000039,Slough,526,92.2053231939164,547,85.9232175502742,2024/2025,Q1,0,1
E06000040,Windsor and Maidenhead,372,94.0860215053764,383,95.3002610966057,2024/2025,Q1,0,1
E06000041,Wokingham,350,94.2857142857143,374,96.524064171123,2024/2025,Q1,0,1
E06000042,Milton Keynes,779,94.7368421052632,737,92.6729986431479,2024/2025,Q1,0,1
E06000043,Brighton and Hove,543,94.2909760589319,508,90.3543307086614,2024/2025,Q1,0,1
E06000044,Portsmouth,551,95.2813067150635,517,88.5880077369439,2024/2025,Q1,0,1
E06000045,Southampton,734,96.5940054495913,771,89.7535667963684,2024/2025,Q1,0,1
E06000046,Isle of Wight,241,92.9460580912863,281,89.6797153024911,2024/2025,Q1,0,1
E10000011,East Sussex,1131,92.9266136162688,1157,91.6162489196197,2024/2025,Q1,0,1
E10000014,Hampshire,3030,96.2046204620462,3300,94.2424242424242,2024/2025,Q1,0,1
E10000016,Kent,3940,94.7969543147208,4266,90.2484763244257,2024/2025,Q1,0,1
E10000025,Oxfordshire,1840,96.25,1873,94.127068873465,2024/2025,Q1,0,1
E10000030,Surrey,2881,94.0298507462687,2919,90.4076738609113,2024/2025,Q1,0,1
E10000032,West Sussex,1942,96.6014418125644,2015,92.6550868486352,2024/2025,Q1,0,1
E10000002,Buckinghamshire,1433,94.6964410327983,1490,93.0872483221477,2024/2025,Q1,0,1
E06000022,Bath and North East Somerset,425,97.1764705882353,451,94.4567627494457,2024/2025,Q1,0,1
E06000023,Bristol,1268,92.5078864353312,1215,88.3950617283951,2024/2025,Q1,0,1
E06000024,North Somerset,446,95.9641255605381,468,94.4444444444444,2024/2025,Q1,0,1
E06000025,South Gloucestershire,661,95.9152798789713,655,92.5190839694657,2024/2025,Q1,0,1
E06000026,Plymouth,660,96.0606060606061,672,93.75,2024/2025,Q1,0,1
E06000027,Torbay,242,97.5206611570248,285,89.4736842105263,2024/2025,Q1,0,1
E06000030,Swindon,613,95.4323001631322,608,90.1315789473684,2024/2025,Q1,0,1
E06000052,Cornwall,1134,95.4144620811288,1128,92.2872340425532,2024/2025,Q1,0,1
E06000054,Wiltshire,1090,96.2385321100918,1172,94.4539249146758,2024/2025,Q1,0,1
E10000008,Devon,1473,96.8092328581127,1556,93.0591259640103,2024/2025,Q1,0,1
E06000059,Dorset,551,96.1887477313975,633,94.3127962085308,2024/2025,Q1,0,1
E10000013,Gloucestershire,1524,94.8162729658793,1515,93.5973597359736,2024/2025,Q1,0,1
E10000027,Somerset,1208,94.1225165562914,1272,91.9811320754717,2024/2025,Q1,0,1
E06000058,"Bournemouth, Christchurch and Poole",798,94.9874686716792,914,90.8096280087527,2024/2025,Q1,0,1
E10000019,Lincolnshire,1543,95.7,1726,90.2,2024/2025,Q2,1,1
E10000007,Derbyshire,1708,96.5,1844,96,2024/2025,Q2,1,1
E06000015,Derby,858,93.8,821,87.9,2024/2025,Q2,1,1
E10000018,Leicestershire,1660,95.7,1755,92.8,2024/2025,Q2,1,1
E06000016,Leicester,1077,94.8,1154,87.9,2024/2025,Q2,1,1
E06000017,Rutland,89,93.3,93,92.5,2024/2025,Q2,1,1
E10000024,Nottinghamshire,1930,95.8,2021,91.2,2024/2025,Q2,1,1
E06000018,Nottingham,845,90.2,826,81.4,2024/2025,Q2,1,1
E10000015,Hertfordshire,3187,93.2,3365,89.5,2024/2025,Q2,1,1
E10000020,Norfolk,1907,94.2,1966,93.1,2024/2025,Q2,1,1
E10000029,Suffolk,1685,95.5,1799,93,2024/2025,Q2,1,1
E06000032,Luton,974,90.8,880,81.7,2024/2025,Q2,1,1
E10000012,Essex,3964,93.6,4218,89.7,2024/2025,Q2,1,1
E06000033,Southend-on-Sea,442,95.2,469,88.7,2024/2025,Q2,1,1
E06000034,Thurrock,555,90.1,571,81.6,2024/2025,Q2,1,1
E10000003,Cambridgeshire,1657,96.9,1676,92.8,2024/2025,Q2,1,1
E06000031,Peterborough,642,89.7,628,80.9,2024/2025,Q2,1,1
E06000055,Bedford,551,93.8,532,89.8,2024/2025,Q2,1,1
E06000056,Central Bedfordshire,869,94.5,883,92.9,2024/2025,Q2,1,1
E09000007,Camden,560,86.2,560,80.9,2024/2025,Q2,1,1
E09000011,Greenwich,938,91.4,976,81.6,2024/2025,Q2,1,1
E09000012,Hackney,938,66.8,937,62.3,2024/2025,Q2,1,1
E09000013,Hammersmith and Fulham,693,82.3,628,68.3,2024/2025,Q2,1,1
E09000019,Islington,561,83.8,600,79.5,2024/2025,Q2,1,1
E09000020,Kensington and Chelsea,581,74.4,606,63,2024/2025,Q2,1,1
E09000022,Lambeth,970,88.8,965,78.5,2024/2025,Q2,1,1
E09000023,Lewisham,903,90.1,983,83.2,2024/2025,Q2,1,1
E09000028,Southwark,791,90.5,889,76.3,2024/2025,Q2,1,1
E09000030,Tower Hamlets,1027,89.5,955,82.5,2024/2025,Q2,1,1
E09000032,Wandsworth,982,90,962,82.4,2024/2025,Q2,1,1
E09000033,Westminster,462,69.9,495,57.2,2024/2025,Q2,1,1
E09000002,Barking and Dagenham,781,88.6,857,78.1,2024/2025,Q2,1,1
E09000003,Barnet,1130,87.6,1182,82.1,2024/2025,Q2,1,1
E09000004,Bexley,694,89,737,81.4,2024/2025,Q2,1,1
E09000005,Brent,1133,87.4,1146,77.4,2024/2025,Q2,1,1
E09000006,Bromley,903,92,893,86.7,2024/2025,Q2,1,1
E09000008,Croydon,1182,89.3,1287,76.8,2024/2025,Q2,1,1
E09000009,Ealing,1287,88.2,1393,77.8,2024/2025,Q2,1,1
E09000010,Enfield,956,84.9,1038,73.6,2024/2025,Q2,1,1
E09000014,Haringey,810,86.5,823,75.9,2024/2025,Q2,1,1
E09000015,Harrow,776,86.2,845,77.8,2024/2025,Q2,1,1
E09000016,Havering,834,91,873,85.6,2024/2025,Q2,1,1
E09000017,Hillingdon,958,92.6,1017,83.1,2024/2025,Q2,1,1
E09000018,Hounslow,1040,87.1,1063,72.5,2024/2025,Q2,1,1
E09000021,Kingston upon Thames,425,91.1,475,88.2,2024/2025,Q2,1,1
E09000024,Merton,542,88.7,536,84.7,2024/2025,Q2,1,1
E09000025,Newham,1403,88.3,1470,78.7,2024/2025,Q2,1,1
E09000026,Redbridge,1107,89.5,1165,80.3,2024/2025,Q2,1,1
E09000027,Richmond upon Thames,455,80.4,474,72.8,2024/2025,Q2,1,1
E09000029,Sutton,500,93.4,541,86.1,2024/2025,Q2,1,1
E09000031,Waltham Forest,1016,88.3,928,81.5,2024/2025,Q2,1,1
E06000057,Northumberland,685,97.7,685,96.1,2024/2025,Q2,1,1
E08000037,Gateshead,474,96.8,500,93.8,2024/2025,Q2,1,1
E08000021,Newcastle upon Tyne,763,93.6,780,90,2024/2025,Q2,1,1
E08000022,North Tyneside,477,97.7,513,93.6,2024/2025,Q2,1,1
E08000023,South Tyneside,373,96.2,394,98,2024/2025,Q2,1,1
E08000024,Sunderland,643,98.1,695,95.4,2024/2025,Q2,1,1
E06000001,Hartlepool,228,96.9,253,93.3,2024/2025,Q2,1,1
E06000002,Middlesbrough,454,94.7,466,86.3,2024/2025,Q2,1,1
E06000003,Redcar and Cleveland,299,97.7,339,92,2024/2025,Q2,1,1
E06000004,Stockton-on-Tees,486,95.7,550,93.3,2024/2025,Q2,1,1
E06000047,County Durham,1169,96.9,1184,96,2024/2025,Q2,1,1
E06000005,Darlington,284,93.7,260,93.5,2024/2025,Q2,1,1
E10000006,Cumbria,1013,96,1104,96.2,2024/2025,Q2,1,1
E08000001,Bolton,830,94.8,969,89.8,2024/2025,Q2,1,1
E08000002,Bury,534,93.8,533,86.3,2024/2025,Q2,1,1
E08000003,Manchester,1688,84.9,1836,80.7,2024/2025,Q2,1,1
E08000004,Oldham,741,87.4,847,86.2,2024/2025,Q2,1,1
E08000005,Rochdale,708,91,758,88.8,2024/2025,Q2,1,1
E08000006,Salford,846,88.9,897,84.1,2024/2025,Q2,1,1
E08000007,Stockport,799,95.7,796,92.2,2024/2025,Q2,1,1
E08000008,Tameside,616,94,643,87.2,2024/2025,Q2,1,1
E08000009,Trafford,548,94,567,91.4,2024/2025,Q2,1,1
E08000010,Wigan,863,96.8,890,94.6,2024/2025,Q2,1,1
E08000011,Knowsley,455,88.8,506,78.1,2024/2025,Q2,1,1
E08000012,Liverpool,1418,87.1,1473,79.6,2024/2025,Q2,1,1
E08000014,Sefton,578,91.7,623,87.3,2024/2025,Q2,1,1
E08000013,St. Helens,478,94.6,533,91.2,2024/2025,Q2,1,1
E08000015,Wirral,714,94.3,770,90.3,2024/2025,Q2,1,1
E06000006,Halton,291,93.8,321,89.7,2024/2025,Q2,1,1
E06000007,Warrington,467,94.4,542,93.5,2024/2025,Q2,1,1
E10000017,Lancashire,2891,93.5,3187,91,2024/2025,Q2,1,1
E06000008,Blackburn with Darwen,500,90.8,530,88.5,2024/2025,Q2,1,1
E06000009,Blackpool,378,94.4,424,90.1,2024/2025,Q2,1,1
E06000049,Cheshire East,937,96.8,1035,93.3,2024/2025,Q2,1,1
E06000050,Cheshire West and Chester,818,95.2,834,93.6,2024/2025,Q2,1,1
E10000025,Oxfordshire,1923,96.4,1973,92.8,2024/2025,Q2,1,1
E06000042,Milton Keynes,809,94.3,809,88,2024/2025,Q2,1,1
E06000036,Bracknell Forest,349,94.8,362,91.7,2024/2025,Q2,1,1
E06000037,West Berkshire,330,95.5,404,95,2024/2025,Q2,1,1
E06000038,Reading,603,92.2,669,89.4,2024/2025,Q2,1,1
E06000039,Slough,575,91.8,644,89.3,2024/2025,Q2,1,1
E06000040,Windsor and Maidenhead,348,94.3,380,93.4,2024/2025,Q2,1,1
E06000041,Wokingham,360,95.6,372,93.8,2024/2025,Q2,1,1
E06000046,Isle of Wight,222,94.1,294,89.5,2024/2025,Q2,1,1
E10000030,Surrey,2944,94.6,3110,91.5,2024/2025,Q2,1,1
E10000032,West Sussex,2006,95.2,2146,92,2024/2025,Q2,1,1
E10000014,Hampshire,3077,97.1,3453,94.7,2024/2025,Q2,1,1
E06000044,Portsmouth,526,96.8,603,91,2024/2025,Q2,1,1
E06000045,Southampton,692,95.2,765,90.6,2024/2025,Q2,1,1
E10000011,East Sussex,1113,93.5,1179,89.8,2024/2025,Q2,1,1
E06000043,Brighton and Hove,503,94.6,541,89.6,2024/2025,Q2,1,1
E10000016,Kent,4037,94.2,4415,89.9,2024/2025,Q2,1,1
E06000035,Medway,886,93.9,956,89.3,2024/2025,Q2,1,1
E10000002,Buckinghamshire,1433,92.8,1501,91.8,2024/2025,Q2,1,1
E06000058,Bournemouth Christchurch and Poole,865,95.5,980,90,2024/2025,Q2,1,1
E06000059,Dorset,595,96.5,660,95,2024/2025,Q2,1,1
E06000054,Wiltshire,1129,96.1,1210,95.3,2024/2025,Q2,1,1
E06000030,Swindon,588,95.9,632,91.3,2024/2025,Q2,1,1
E06000052,Cornwall,1085,94.1,1181,90.7,2024/2025,Q2,1,1
E10000013,Gloucestershire,1501,95.3,1594,92.2,2024/2025,Q2,1,1
E10000027,Somerset,1212,94.2,1317,93.5,2024/2025,Q2,1,1
E06000022,Bath and North East Somerset,396,97.5,457,91,2024/2025,Q2,1,1
E06000023,Bristol,1287,94.9,1321,88.3,2024/2025,Q2,1,1
E06000024,North Somerset,484,95.5,518,94.4,2024/2025,Q2,1,1
E06000025,South Gloucestershire,650,97.5,715,93.8,2024/2025,Q2,1,1
E10000008,Devon,1520,96,1649,94.6,2024/2025,Q2,1,1
E06000026,Plymouth,632,97.9,646,94,2024/2025,Q2,1,1
E06000027,Torbay,242,95.5,252,89.3,2024/2025,Q2,1,1
E10000031,Warwickshire,1483,94.9,1596,91.1,2024/2025,Q2,1,1
E08000025,Birmingham,3665,87.3,3907,79.8,2024/2025,Q2,1,1
E08000026,Coventry,1129,89.2,1162,83.2,2024/2025,Q2,1,1
E08000027,Dudley,876,96.1,976,91.9,2024/2025,Q2,1,1
E08000028,Sandwell,1115,93.3,1153,86.8,2024/2025,Q2,1,1
E08000029,Solihull,525,93,543,90.4,2024/2025,Q2,1,1
E08000030,Walsall,896,91.9,936,91.2,2024/2025,Q2,1,1
E08000031,Wolverhampton,856,93,884,86,2024/2025,Q2,1,1
E10000028,Staffordshire,1981,94.7,2150,91,2024/2025,Q2,1,1
E06000021,Stoke-on-Trent,781,93.7,877,90.1,2024/2025,Q2,1,1
E06000019,Herefordshire,398,94.7,397,94.7,2024/2025,Q2,1,1
E10000034,Worcestershire,1325,96.1,1477,92.8,2024/2025,Q2,1,1
E06000051,Shropshire,636,95.3,693,93.2,2024/2025,Q2,1,1
E06000020,Telford and Wrekin,485,95.5,565,89.2,2024/2025,Q2,1,1
E08000016,Barnsley,684,97.1,671,95.1,2024/2025,Q2,1,1
E08000017,Doncaster,858,95.7,913,91,2024/2025,Q2,1,1
E08000018,Rotherham,699,95.7,779,93.6,2024/2025,Q2,1,1
E08000019,Sheffield,1496,94.9,1562,88.8,2024/2025,Q2,1,1
E08000032,Bradford,1677,91.5,1806,85.5,2024/2025,Q2,1,1
E08000033,Calderdale,505,93.1,513,88.3,2024/2025,Q2,1,1
E08000034,Kirklees,1061,94.1,1195,90.5,2024/2025,Q2,1,1
E08000035,Leeds,2140,91.2,2208,85.7,2024/2025,Q2,1,1
E08000036,Wakefield,916,95.3,1072,93.8,2024/2025,Q2,1,1
E06000011,East Riding of Yorkshire,699,97.3,705,95.2,2024/2025,Q2,1,1
E06000010,Kingston upon Hull,798,93.9,797,88.3,2024/2025,Q2,1,1
E06000012,North East Lincolnshire,409,96.6,437,92.9,2024/2025,Q2,1,1
E06000013,North Lincolnshire,393,94.7,417,89,2024/2025,Q2,1,1
E10000023,North Yorkshire,1181,96,1246,93.8,2024/2025,Q2,1,1
E06000014,York,398,96.7,446,91.9,2024/2025,Q2,1,1
E10000019,Lincolnshire,1527,96.1,1663,89.8,2024/2025,Q3,2,1
E10000007,Derbyshire,1711,97.4,1871,95.8,2024/2025,Q3,2,1
E06000015,Derby,791,94.6,841,86.1,2024/2025,Q3,2,1
E10000018,Leicestershire,1642,96,1695,93.6,2024/2025,Q3,2,1
E06000016,Leicester,1169,93.6,1067,85.2,2024/2025,Q3,2,1
E06000017,Rutland,72,100,88,98.9,2024/2025,Q3,2,1
E10000024,Nottinghamshire,1970,95.7,2013,91.9,2024/2025,Q3,2,1
E06000018,Nottingham,872,91.6,868,82.3,2024/2025,Q3,2,1
E10000015,Hertfordshire,3194,94.1,3285,90.2,2024/2025,Q3,2,1
E10000020,Norfolk,1873,95.8,1942,92.8,2024/2025,Q3,2,1
E10000029,Suffolk,1622,94.9,1804,93.4,2024/2025,Q3,2,1
E06000032,Luton,917,92.1,901,79.5,2024/2025,Q3,2,1
E10000012,Essex,3808,94.6,3994,90.2,2024/2025,Q3,2,1
E06000033,Southend-on-Sea,454,91.9,453,90.7,2024/2025,Q3,2,1
E06000034,Thurrock,543,93.9,566,87.1,2024/2025,Q3,2,1
E10000003,Cambridgeshire,1712,96.7,1723,93,2024/2025,Q3,2,1
E06000031,Peterborough,638,90.6,681,84.7,2024/2025,Q3,2,1
E06000055,Bedford,533,93.6,526,89.5,2024/2025,Q3,2,1
E06000056,Central Bedfordshire,848,95.2,848,92.2,2024/2025,Q3,2,1
E09000007,Camden,597,86.1,577,77.6,2024/2025,Q3,2,1
E09000011,Greenwich,,,,,2024/2025,Q3,2,1
E09000012,Hackney,993,65.2,954,61.7,2024/2025,Q3,2,1
E09000013,Hammersmith and Fulham,,,,,2024/2025,Q3,2,1
E09000019,Islington,578,88.2,545,76.9,2024/2025,Q3,2,1
E09000020,Kensington and Chelsea,,,,,2024/2025,Q3,2,1
E09000022,Lambeth,,,,,2024/2025,Q3,2,1
E09000023,Lewisham,,,,,2024/2025,Q3,2,1
E09000028,Southwark,,,,,2024/2025,Q3,2,1
E09000030,Tower Hamlets,1029,89.5,970,81.9,2024/2025,Q3,2,1
E09000032,Wandsworth,1021,91.4,965,84.5,2024/2025,Q3,2,1
E09000033,Westminster,,,,,2024/2025,Q3,2,1
E09000002,Barking and Dagenham,802,88.7,822,76.8,2024/2025,Q3,2,1
E09000003,Barnet,1087,88.2,1217,79,2024/2025,Q3,2,1
E09000004,Bexley,,,,,2024/2025,Q3,2,1
E09000005,Brent,,,,,2024/2025,Q3,2,1
E09000006,Bromley,,,,,2024/2025,Q3,2,1
E09000008,Croydon,1239,89.7,1243,78.4,2024/2025,Q3,2,1
E09000009,Ealing,,,,,2024/2025,Q3,2,1
E09000010,Enfield,925,88,942,72.5,2024/2025,Q3,2,1
E09000014,Haringey,813,87.3,804,78.2,2024/2025,Q3,2,1
E09000015,Harrow,,,,,2024/2025,Q3,2,1
E09000016,Havering,857,91.5,859,83.6,2024/2025,Q3,2,1
